Station,Total,<1km,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,30+kms,
Acton Town,8941,0,87,838,141,800,279,327,438,688,694,447,431,876,539,377,832,218,246,57,185,29,33,104,65,53,54,0,0,0,1,102,
Aldgate,14138,721,1242,1365,149,3733,485,754,272,1057,427,153,413,153,173,132,48,54,339,274,31,100,519,175,137,329,99,175,98,157,29,344,
Aldgate East,21453,1417,1582,1677,783,3323,2089,1484,866,1195,1776,709,602,470,200,410,127,991,153,102,1085,143,42,8,127,33,0,8,0,0,0,51,
Alperton,4817,0,140,0,420,544,131,147,104,94,590,183,395,289,189,394,109,53,548,67,107,199,15,24,0,0,2,21,43,0,0,11,
Amersham,2627,15,0,0,25,0,7,20,0,7,3,45,0,0,12,0,0,9,5,30,21,7,2,44,2,28,5,9,20,2,0,2306,
Angel,31578,0,1867,3192,4705,1745,3873,2227,1356,1324,1680,2146,1318,1193,629,966,617,432,532,539,285,67,100,159,95,103,135,29,44,4,40,176,
Archway,16392,46,585,954,584,1183,2063,1486,1921,1070,1968,1194,533,158,1002,330,445,125,184,23,83,191,86,54,0,27,0,0,59,0,21,16,
Arnos Grove,7274,0,369,261,306,0,8,106,399,83,448,82,340,578,839,947,648,478,372,87,48,241,136,171,63,58,8,21,10,31,0,136,
Arsenal,4611,99,47,2,371,1168,588,522,549,157,324,80,108,79,245,53,1,33,18,11,0,5,0,20,37,12,0,0,0,0,0,81,
Baker Street,46272,295,2807,5890,3013,4877,8851,2438,2340,1464,950,2651,419,1889,882,1585,1218,460,936,323,1430,486,58,170,21,149,0,263,256,0,26,126,
Balham,23269,448,180,2515,1317,312,1132,698,1200,1733,5612,2431,1220,525,1175,667,543,627,126,227,150,39,52,138,98,2,25,6,32,1,0,39,
Bank,151055,7362,6639,40361,13687,15936,5677,10889,7903,3321,6747,4735,5944,2739,3084,1613,3360,3308,1396,1578,1023,703,1252,384,117,182,302,124,550,1,24,112,
Barbican,20109,1164,1923,3195,1655,1276,938,2158,1248,1033,660,459,794,510,375,120,469,183,54,300,264,137,234,127,157,105,59,5,113,46,25,326,
Barking,31660,670,580,1147,2431,2642,2144,107,2324,2593,1189,2570,653,1193,2200,539,1097,855,1795,584,487,583,137,504,571,239,266,306,148,97,26,986,
Barkingside,2769,0,40,0,61,0,0,0,25,0,104,0,402,180,0,36,117,0,185,306,32,274,325,184,235,96,26,0,35,24,0,78,
Barons Court,12370,692,208,467,451,568,1075,1382,2202,1036,813,710,288,891,375,160,150,166,162,86,129,186,5,58,20,3,47,0,0,0,0,38,
Bayswater,6993,454,508,702,522,860,1210,599,534,415,233,97,377,131,35,16,35,83,20,22,45,10,0,0,65,0,0,0,0,2,15,4,
Becontree,5834,0,170,9,1541,0,246,31,0,159,156,101,230,35,376,250,157,278,229,230,307,155,255,173,182,140,69,108,105,42,57,42,
Belsize Park,10868,0,413,19,952,683,1319,1700,1586,1361,881,290,466,239,61,86,212,237,6,45,247,12,11,4,0,38,0,0,0,0,0,2,
Bermondsey,17329,0,2153,183,3580,645,1536,1900,1367,476,637,1731,479,456,382,253,308,152,170,109,202,133,0,146,83,49,3,33,0,33,8,124,
Bethnal Green,23186,0,508,2018,2491,3606,2060,3693,2514,733,735,1344,313,1140,267,429,314,110,76,307,160,96,31,0,9,172,0,13,0,0,0,47,
Blackfriars,27725,1129,5122,3097,4189,1605,1326,1009,1314,1612,1112,1305,997,397,586,363,587,496,243,199,255,142,70,141,53,23,43,110,14,133,0,53,
Blackhorse Road,13573,0,521,1007,0,69,1169,332,934,41,1133,356,1250,1785,999,796,503,770,86,363,231,142,41,392,29,22,153,19,122,50,10,245,
Bond Street,60929,251,2631,4778,7488,6976,8132,1791,2755,5541,971,3032,2824,3256,1296,1693,2319,627,744,670,751,402,425,195,380,277,208,143,93,32,96,151,
Borough,9553,163,381,1538,639,889,1100,660,511,1076,397,225,101,374,353,144,59,211,184,216,88,26,79,114,1,4,0,2,5,0,0,11,
Boston Manor,3917,7,25,15,322,40,41,13,366,177,0,289,237,89,401,115,401,496,154,287,65,51,30,70,80,0,0,48,8,0,0,89,
Bounds Green,10744,0,374,288,95,56,430,29,1110,0,363,665,1087,1828,1237,998,329,500,118,228,346,134,95,41,56,150,48,14,11,12,14,89,
Bow Road,9186,76,169,1956,268,865,1064,354,798,1329,414,309,346,170,90,228,64,53,152,133,31,67,23,3,77,28,62,0,0,14,0,42,
Brent Cross,4062,0,124,0,221,205,203,87,244,154,260,357,378,457,387,234,189,177,46,47,19,127,4,10,0,17,0,25,56,0,0,34,
Brixton,52484,0,356,238,3078,896,3796,5284,7988,5094,7269,2639,3111,2249,719,2311,824,360,1747,871,575,327,1111,530,140,190,87,191,43,15,78,368,
Bromley-by-Bow,6327,0,328,300,488,402,307,375,503,625,664,531,710,167,201,0,207,129,90,16,105,0,0,143,20,18,0,0,0,0,0,0,
Buckhurst Hill,3627,0,91,59,3,88,20,25,10,405,8,147,0,2,62,11,88,38,410,508,63,115,461,408,113,223,6,82,83,16,0,82,
Burnt Oak,7468,0,161,0,173,51,0,754,0,229,221,120,487,264,592,592,578,739,558,694,210,223,249,187,147,21,21,23,45,7,12,111,
Caledonian Road,9255,25,498,924,858,1254,1254,1076,862,567,490,108,339,163,2,224,78,35,105,19,164,0,29,10,1,57,0,2,0,64,0,46,
Camden Town,30535,70,1357,2415,4544,3482,3165,2763,2521,1832,1342,1899,749,607,1145,538,130,675,138,186,154,61,211,147,32,89,0,22,30,2,0,229,
Canada Water,75211,0,916,16060,229,10441,8840,3489,7537,6087,6514,3531,2326,2106,2028,1212,601,508,540,517,426,240,136,26,130,148,71,73,102,0,0,378,
